source,target
16070,16084
16070,16085
16070,16086
16070,16373
16070,16565
16070,16917
16070,16163
16070,16338
16070,16339
16070,16340
16070,16343
16070,16386
16070,16508
16070,16602
16070,16738
16584,14924
16584,14929
16584,15400
16584,16113
16584,16115
16584,16343
16584,16349
16584,16387
16584,16388
16584,16445
16584,16568
16584,16569
16584,16571
16584,16599
16584,16710
16585,14924
16585,14932
16585,15023
16585,15400
16585,15699
16585,15753
16585,15806
16585,15866
16585,15869
16585,16017
16585,16117
16585,16163
16585,16164
16585,16165
16585,16336
16585,16337
16585,16386
16585,16387
16585,16388
16585,16445
16585,16508
16585,16543
16585,16568
16585,16577
16585,16602
16585,16672
16585,16710
16585,16738
14509,14494
14509,14496
14509,14498
14509,14501
14509,14503
14509,14524
14509,15001
14509,15107
14509,15108
14509,15110
14509,15455
14509,15526
14509,15533
14509,16153
13856,15057
13856,15042
14430,13868
14430,14644
14430,14645
14430,15055
14430,15491
14430,15040
14430,15476
16587,15040
16587,15042
16587,15476
16587,15829
16587,16572
16587,16602
14433,15064
14433,15479
14436,13766
14436,13768
14436,15430
14436,15496
14436,16368
14436,16406
14436,16413
14436,14778
14436,14949
14436,15047
14436,15405
14436,15481
14436,16019
14436,16126
14436,16391
14436,16398
14440,15074
14440,15493
14440,15501
14440,15046
14440,15059
14440,15478
14440,15486
14447,15502
14447,14462
14447,15060
14447,15487
15495,14954
15495,15060
15495,15335
15495,15418
15495,15481
15495,15510
15495,15832
15495,15894
15495,16179
15495,16308
15495,16362
15495,16515
15495,16574
16157,15347
16157,15419
16157,15780
16157,16078
16157,16135
16157,16142
16157,16144
16157,16172
16157,16179
16157,16362
16157,16515
16157,16555
14445,13776
14445,15500
14445,15502
14445,14460
14445,15083
14445,15060
14445,15487
15856,14863
15856,14954
15856,15335
15856,15347
15856,15419
15856,15842
15856,16029
15856,16135
15856,16515
15856,16715
15856,16740
16406,14527
16406,14846
16406,14954
16406,15335
16406,15758
16406,15831
16406,15835
16406,15836
16406,15896
16406,16060
16406,16179
16406,16308
16406,16309
16406,16310
16406,16362
16406,16386
16406,16387
16406,16391
16406,16392
16406,16394
16406,16421
16406,16427
16406,16515
16406,16690
16406,16740
14450,13777
14450,13883
14450,14962
15500,14963
15500,15345
15500,15421
15500,14472
15500,14992
15500,15515
15500,15924
15500,16207
15500,15896
15500,16182
15500,16609
13133,13883
13133,14452
13133,14453
13133,14456
14452,15506
14452,14467
14452,15491
14453,13885
14453,14468
14456,13149
14456,13793
13142,14461
14461,14476
14461,15091
14461,15448
14461,16206
14464,14449
14464,15071
14470,14454
14470,14455
14470,14485
14470,15099
14470,15525
13149,13151
13149,13900
13151,13899
14476,15540
14476,15935
14476,15076
14476,16191
13905,13907
13905,14565
13905,14550
14480,14466
14480,14495
14480,15078
14485,13845
14485,14500
14485,15107
14485,15109
14485,15110
14485,15464
14485,15536
14485,15084
14485,15510
13181,14487
13181,14488
13181,14472
14487,14472
14487,13219
14487,13846
14487,14502
14488,14472
14488,14503
14494,14507
14494,14508
14494,14511
14494,14516
14494,14518
14494,15118
14494,15122
14494,15123
14494,15125
14494,15546
14494,15548
14494,15514
14498,13230
14498,14516
14498,14518
14498,14945
14498,15121
14498,15481
14498,15540
14498,15542
14498,15546
14498,15547
14498,15548
14498,15552
14498,15553
14498,15557
14498,15610
14498,16177
14498,16439
14498,14987
14498,15514
14498,15574
14498,15957
15875,14987
15875,15442
15875,15514
15875,15859
15875,15860
15875,15890
15875,15957
15875,16375
15876,14987
15876,15100
15876,15442
15876,15514
15876,15861
15876,15891
15876,16215
15876,16216
15876,16398
15876,15957
15876,16375
14496,14481
14496,14511
14495,14512
14495,14516
14495,14518
14495,14519
14495,15116
14495,15121
14495,15546
14495,15514
14500,13845
14500,14515
14500,15092
14500,15094
14500,15449
13219,14502
14502,13846
14502,14517
14512,14527
14512,15559
14512,15001
14512,15111
14512,16153
14512,16378
14512,16423
14516,14501
14516,14503
14516,14531
14516,15560
14516,15106
14516,15108
14516,15525
14516,15526
14503,14518
14503,15001
14503,15526
14503,16153
14503,16423
14505,14490
14505,14520
14505,15526
14508,14501
14508,13238
14508,14523
14508,14924
14508,15001
14508,15106
14508,15526
14508,16153
14508,16386
14517,14532
14517,15559
14517,15560
14517,15100
14517,15526
14518,14501
14518,14533
14518,15100
14518,15526
14519,13230
14519,15055
14519,15130
14519,15134
14519,15562
14519,16184
14519,15001
14519,15101
14519,15105
14519,15526
14519,16153
14519,16381
14519,16423
14520,14535
14520,15132
14520,15001
14520,16199
14520,16423
15035,15020
15035,15039
15035,15042
15035,15050
15198,14601
15198,15001
15198,15114
15198,15183
15198,14655
15198,15213
15198,15635
15198,15662
15198,15991
15198,15631
15526,14898
15526,14994
15526,15001
15526,15100
15526,13389
15526,14615
15526,14616
15526,14617
15526,15032
15526,15053
15526,15130
15526,15237
15526,15238
15526,15548
15526,15610
15526,15885
15526,15940
15526,15942
15526,16219
15526,16221
15526,16354
15526,16753
15526,15574
15526,15913
15526,15916
15526,16153
15526,16198
15526,16199
15885,15001
15885,15865
15885,15870
15885,15053
15885,15491
15885,15900
15885,15906
15885,16442
15885,16753
15885,16765
15885,16153
15885,16199
15885,16423
15887,15001
15887,15012
15887,15055
15887,15902
15887,15904
15887,16442
15887,16153
15887,16378
16126,14582
16126,15100
16126,15374
16126,15376
16126,15377
16126,15378
16126,15379
16126,15455
16126,15740
16126,15742
16126,15913
16126,15919
16126,16105
16126,16106
16126,16107
16126,16108
16126,16109
16126,16111
16126,16359
16126,16559
16126,16730
16126,16198
16126,16332
16126,16536
14507,14501
14507,14522
14507,15554
14507,15907
14507,15108
15888,15869
15888,15053
15888,15054
15888,15055
15888,15897
15888,15903
15888,16442
14522,14537
14522,15133
14522,15892
13238,14523
14523,14538
14523,15054
14523,15135
14523,15138
14527,15142
14527,15911
14527,15544
14527,16163
14532,14547
14532,15544
14539,14524
14539,14554
14539,15544
14539,15550
14524,15559
14524,15565
14524,15114
14533,14548
14533,15023
14535,13885
14535,14550
14535,15117
15895,15020
15895,15021
15895,15028
15895,15866
15895,15910
15895,16223
15895,16443
15895,15924
15895,16205
15895,16206
15895,16386
15895,16387
15895,16427
15902,15023
15902,15040
15902,15114
15902,15878
15902,15889
15902,15081
15902,15509
15902,15917
15902,16234
15902,16163
15902,16386
15902,16387
15902,16427
15904,15023
15904,15025
15904,15028
15904,15031
15904,15114
15904,15471
15904,15877
15904,15878
15904,15889
15904,15919
15904,16163
15904,16165
15904,16203
15904,16205
15904,16206
15904,16386
15904,16387
15904,16427
15904,16750
15055,15039
15055,15040
15055,15042
15055,14438
15055,15070
15055,15607
15055,16307
15055,16572
14538,14553
14538,15039
14538,15120
14538,15123
16442,14620
16442,14924
16442,14929
16442,15047
16442,15127
16442,15536
16442,15753
16442,15758
16442,15759
16442,15823
16442,15836
16442,15877
16442,15878
16442,15882
16442,15883
16442,15889
16442,16115
16442,16208
16442,16343
16442,16344
16442,16349
16442,16391
16442,16423
16442,16427
16442,16457
16442,16867
16442,16445
16442,16543
16442,16544
16442,16607
16442,16738
13262,14540
13262,14525
13262,14526
14540,14525
14540,14526
14540,14555
13265,14544
14544,14559
15911,14869
15911,15060
15911,15405
15911,15896
15911,15926
15911,16078
15911,16179
15911,16391
15911,16548
14550,13885
14550,14565
14550,15136
13274,14010
13274,14551
13274,14536
14010,14656
14010,15156
14010,15141
14551,13886
14551,14536
14551,14030
14551,15141
14551,15562
14568,14553
14568,14583
14573,14558
14582,14567
14582,14595
14582,15601
14582,16129
14582,15155
14582,15572
14585,14570
14585,14572
14585,14600
14585,15080
14585,15506
14585,15574
14592,14607
14592,15165
14593,14608
14593,14609
14593,15931
13315,14595
14595,13317
14595,13942
14595,13944
14595,14610
14595,15089
14595,15167
14595,15168
14595,15171
14595,15512
14595,15514
14595,15916
14595,16194
15932,15086
15932,15089
15932,15171
15932,15512
15932,15513
15932,15514
15932,15587
15932,15859
15932,15913
15932,15916
15932,15917
15932,15919
15932,15128
15932,15947
15932,16152
15932,16194
15931,15171
15931,15512
15931,15514
15931,15797
15931,15866
15931,15916
15931,15917
15931,15919
15931,15946
15931,15983
15931,16105
15931,16419
13933,15089
14596,14608
14596,15089
14608,14594
14608,14623
14608,15089
14608,15514
14608,15916
14608,16194
14601,14616
14602,14617
14603,14634
14603,15196
14604,13362
14604,14615
14604,14616
14604,14752
14604,15618
14604,15619
14604,15625
14604,15942
14607,14622
14609,14594
14609,14624
14612,15179
13362,15924
14615,14600
14615,14631
14615,14632
14615,15100
14615,15182
14615,16423
14615,16445
14616,14631
14616,15625
14616,15100
14616,15182
14616,15183
14616,16198
14616,16199
14616,16445
14634,14649
13944,15100
14614,14599
14614,14628
14617,14632
14617,16216
14617,16675
14617,15100
14617,15182
14617,16198
14617,16423
14617,16445
14628,14613
14628,15247
14628,15628
14628,15683
14628,15100
15940,15109
15940,15111
15940,15536
15940,15806
15940,15878
15940,15925
15940,15955
15940,16224
15940,16466
15940,16874
15940,16115
15940,16424
15940,16445
14622,14637
14624,14639
14626,15627
14631,14646
14631,15610
14632,14647
14632,15666
14632,15986
14632,16201
14632,16660
14633,14103
14633,14648
14633,15207
14633,15631
14633,15632
14633,16010
14083,14084
14083,15204
14084,15203
14636,14651
14636,14653
14636,15212
14637,14652
14637,15145
14638,14623
14638,14651
14638,14653
14638,15212
14638,15634
14638,16253
14642,13402
14642,13403
14642,14011
14642,14657
14642,15114
14642,16203
15140,15125
15140,15155
15140,15612
15142,15114
15142,15127
15142,15157
15142,15822
15142,15894
15142,16203
15142,16427
13389,16423
14543,14558
14543,15161
14543,14620
14543,15127
14543,15896
14543,16428
14454,13885
14656,14671
13402,14657
14657,13403
14657,14011
14657,14671
15969,14030
15969,15568
15969,15954
15969,15984
15969,16268
15969,16463
14665,14650
14665,14680
14665,14683
14665,14684
14574,14559
14574,15570
14669,14654
14669,14680
14669,14684
14670,14655
14670,14685
14671,14686
14671,15232
14673,14658
14673,14688
14673,15574
14677,14662
14677,14692
14133,14731
14133,14716
14680,14695
14680,15238
14680,15001
14680,15100
14680,15171
14680,15587
14684,14696
14685,14696
14685,14700
14685,15631
14686,14701
14686,15217
14686,15631
14050,14660
14689,13490
14689,14704
14689,15628
14689,15653
14689,15978
14689,16265
14689,16488
14689,15218
14689,16248
14689,16469
14690,14705
14690,16664
14690,15218
14690,16248
14690,16469
14688,14703
15973,14733
15973,14778
15973,15179
15973,15225
15973,15632
15973,15703
15973,15704
15973,15958
15973,15959
15973,15212
15973,15255
15973,15633
15973,15634
15973,15662
15973,15987
15973,15988
15973,16253
15973,16271
15973,16272
15973,16307
15973,16493
15973,16019
15973,16020
15973,16280
15973,16511
15973,16674
15973,16790
15973,16867
15973,16887
14696,14103
14696,14709
14696,14710
14696,14711
14696,15247
14696,15248
14696,15632
14696,16267
14696,16791
14696,15514
14696,16445
15612,15263
15612,15627
15612,15977
15612,16223
15612,15666
15612,15986
14703,14718
14703,15257
14703,15258
14703,15665
14704,13490
14704,14691
14704,14719
14704,15227
14704,15228
14704,15613
14704,15637
14704,15638
14704,15963
14704,16250
14704,16473
16658,15227
16658,15228
16658,15613
16658,15637
16658,16234
16658,16250
16658,16252
16658,16286
16658,16473
16658,16519
16658,16643
16658,16673
16658,16677
16658,16764
16658,16870
16658,16892
16658,17014
16658,17015
13490,15634
13491,15978
13491,15635
13491,15963
15978,15227
15978,15280
15978,15613
15978,15637
15978,15638
15978,15667
15978,15668
15978,15669
15978,15963
15978,15222
15978,15993
15978,15988
15978,15991
15978,16250
15978,16473
15978,16519
15978,16677
15978,16764
15978,16870
15978,17015
14709,14103
14709,14724
14709,15195
14709,15232
14709,16252
14709,16476
14711,14103
14711,14695
14711,15195
14711,15232
14711,16252
15982,15130
15982,15194
15982,15195
15982,15232
15982,15616
15982,15644
15982,15672
15982,15674
15982,15966
15982,15967
15982,15968
15982,15997
15982,15994
15982,15995
15982,16238
15982,16252
15982,16451
15982,16476
14161,15255
14716,14701
14716,13525
14716,14731
14716,14733
14732,14717
14732,14718
14732,15661
14733,13525
14733,14132
14733,14717
14733,14718
14733,14799
14733,15280
14733,16086
14733,16333
14733,16559
14733,16707
14733,15661
13525,14731
13525,14718
14731,14718
14731,14746
14731,14834
14731,15661
14735,14720
14735,14151
14735,14750
14735,15661
14737,14722
14737,14752
14737,15281
14739,14724
14739,14725
14739,14754
14739,15285
14742,14723
14742,14727
14742,14728
16672,15628
16672,15664
16672,15745
16672,15748
16672,15981
16672,16016
16672,16310
16672,16538
16672,16657
16672,13599
16672,15339
16672,16674
16672,16687
16672,16727
16672,16803
16672,16903
16672,16690
16672,16878
15347,14251
15347,14262
15347,14813
15347,15283
15347,15291
15347,15358
15347,15361
15347,15362
15347,15727
15347,15734
15347,15736
15347,15771
15347,15782
15347,15784
15347,15796
15347,16092
15347,16094
15347,16095
15347,16096
15347,16101
15347,16103
15347,16335
15347,16337
15347,16565
15347,16691
15347,16708
15540,14501
15540,15000
15540,15022
15540,15046
15540,15525
15540,15555
15540,16223
16674,15263
16674,15264
16674,15265
16674,15666
16674,16069
16674,16280
16674,16314
16674,16318
16674,16544
16674,16659
16674,15280
16674,15728
16674,15779
16674,16084
16674,16085
16674,16086
16674,16324
16674,16325
16674,16327
16674,16330
16674,16377
16674,16531
16674,16532
16674,16687
16674,16730
16674,16692
14752,14767
14752,15114
14752,15266
14752,15924
14752,16203
16675,15119
16675,15225
16675,15271
16675,15273
16675,15634
16675,15667
16675,15668
16675,15669
16675,16080
16675,16234
16675,16282
16675,16548
16675,16549
16675,16552
16675,16660
16675,16661
16675,16690
16675,16693
16675,16774
16675,16807
16675,16867
15363,14154
15363,14156
15363,14873
15363,15270
15363,15348
15363,14271
15363,14272
15363,14819
15363,15378
15363,16078
13567,14760
14760,14775
14156,14154
14156,15244
14156,15737
14156,15228
14156,15229
14156,15348
14766,14751
14766,14781
14766,15674
15244,14154
15244,14873
15244,15229
15244,15259
15244,15635
15244,15669
15244,15990
15244,15991
15683,15667
15683,15668
15683,15669
15683,15698
15683,15780
15683,15963
15683,15986
15683,16250
15683,16282
15683,16362
15683,16660
15683,16791
16006,15227
16006,15228
16006,15637
16006,15674
16006,15963
16006,15988
16006,15990
16006,15991
16006,15266
16006,16020
16006,16021
16006,16282
16006,16490
16006,16791
13572,14768
13572,15248
13572,16009
13572,16010
13572,15674
13572,15994
13572,15995
14768,14162
14768,14163
14768,14304
14768,15287
14768,15644
15248,15263
15248,15637
15248,15672
15248,15674
15248,15967
15248,15995
15248,15997
15248,15998
15248,16490
16009,15232
16009,15290
16009,15292
16009,15644
16009,15727
16009,15967
16009,15994
16009,15995
16009,15998
16009,16024
16009,16238
16009,16252
16009,16493
16009,16495
16009,16794
16010,15232
16010,15967
16010,15994
16010,15995
16010,15998
16010,15669
16010,15707
16010,16517
16010,16238
16010,16286
16010,16493
16010,16495
14214,14820
14727,14712
14782,14767
14782,14798
14782,15352
14782,15353
14782,15362
14782,15728
14782,15731
14782,15736
14782,16325
14782,16377
14782,15306
14782,15308
14782,15695
15328,14833
15328,14834
15328,15313
15328,15314
15328,15339
15328,16687
15328,16753
15328,15698
15328,16051
14787,14772
14787,14775
14787,14802
14787,15736
14787,15327
14787,15664
14787,15703
14787,16305
14787,16511
14789,14774
14789,13617
14789,14804
14789,14811
14789,15362
14789,15727
14789,15728
14789,15734
14789,15736
14789,15796
14789,15263
14789,15326
14789,15704
14789,15707
16359,15335
16359,15405
16359,15664
16359,15705
16359,15748
16359,16203
16359,16276
16359,16308
16359,16344
16359,16346
16359,16354
16359,16370
16359,16374
16359,16427
16359,16538
16359,16542
16359,16711
16359,16712
16359,16815
13599,16687
13599,14775
13599,16017
16687,15259
16687,15327
16687,15335
16687,15703
16687,15704
16687,15706
16687,15822
16687,16568
16687,16659
16687,16344
16687,16517
16687,16701
16687,16702
16687,16711
16687,16712
16687,16788
16687,16815
16687,16888
14792,14777
14792,14778
14792,14807
14792,14808
14792,15335
14792,15666
14792,16278
14792,16308
14792,16515
14792,16789
16035,15262
16035,15263
16035,15265
16035,15666
16035,15833
16035,15958
16035,15959
16035,16020
16035,16024
16035,15299
16035,15301
16035,15302
16035,15303
16035,15305
16035,15306
16035,15307
16035,15694
16035,16050
16035,16102
16035,16301
16035,16505
16035,16508
16035,16823
16035,16135
16035,16278
16035,16312
16035,16515
16035,16516
16035,16517
16035,16574
16035,16715
16035,16789
16037,15263
16037,15264
16037,15265
16037,15335
16037,16022
16037,16052
16037,16135
16037,16278
16037,16309
16037,16310
16037,16515
16037,16516
16037,16676
16037,16715
16037,16789
16039,15262
16039,15263
16039,15666
16039,16020
16039,16024
16039,15308
16039,15697
16039,16054
16039,16340
16039,16135
16039,16278
16039,16574
16040,15263
16040,15264
16040,15265
16040,15666
16040,16019
16040,16055
16040,16071
16040,16135
16040,16278
16040,16309
16040,16312
16040,16313
16040,16314
16040,16362
16040,16516
16040,16574
16040,16715
16368,15263
16368,15832
16368,16278
16368,16356
16368,16383
16368,16544
14796,14781
14796,13617
14796,14804
14796,14811
14796,15734
14796,15741
14796,15742
14796,15796
14796,15336
14796,15338
14796,15712
14798,13617
14798,14813
14798,15291
14798,15300
14798,15306
14798,15362
14798,15372
14798,15375
14798,15734
14798,15736
14798,15740
14798,15741
14798,15742
14798,15745
14798,15795
14798,15796
14799,14781
14799,14814
14799,15740
14799,15225
14799,15263
14799,15327
14799,15335
14799,15336
14799,15338
14799,15712
14799,15753
14799,15758
14799,15759
14799,16019
14804,13617
14804,14819
14804,15308
14804,15378
14804,14863
14804,15336
14804,15712
14804,15781
15283,15268
15283,15298
15283,15712
15283,16029
15283,16080
14251,15362
14251,16084
14251,16330
14251,16707
14251,14778
14251,14863
14251,16019
14251,16069
14251,16280
14251,16314
14251,16315
14251,16692
14802,13622
14802,14272
14802,14893
14802,15302
14802,15376
14802,15743
14802,15720
14803,14203
14803,14778
14803,14818
14803,15743
14803,15667
14803,15720
14803,16280
14803,16314
14803,16315
14803,16318
14803,16519
14803,16692
15297,14203
15297,15282
15297,15312
15297,15988
15297,16250
15297,16280
15297,16677
15728,14777
15728,14778
15728,14781
15728,14863
15728,15268
15728,15411
15728,14818
15728,15743
15728,16340
15728,15758
15728,15767
15728,16019
15728,16022
15728,16029
15728,16069
15728,16081
15728,16135
15728,16280
15728,16314
15728,16315
15728,16316
15728,16317
15728,16318
15728,16322
15728,16362
15728,16519
15728,16692
15728,16790
16044,15262
16044,15268
16044,15271
16044,15273
16044,15335
16044,15667
16044,15720
16044,15834
16044,15988
16044,16029
16044,15707
16044,16134
16044,16280
16044,16314
16044,16315
16044,16322
16044,16354
16044,16519
16044,16548
16044,16550
16044,16790
16044,16892
16044,16893
16044,17074
16691,15228
16691,15271
16691,15345
16691,15632
16691,15720
16691,15988
16691,16022
16691,16314
16691,16315
16691,16316
16691,16318
16691,16469
16691,16519
16691,16676
16691,16677
16691,16692
16691,16764
16691,16790
16691,16806
16691,16891
16691,16893
16691,16977
16691,17074
16982,15271
16982,15345
16982,15667
16982,15669
16982,15988
16982,16250
16982,16314
16982,16316
16982,16319
16982,16519
16982,16677
16982,16764
16982,16892
16982,16967
16982,16977
16982,17074
14813,13617
14813,14795
14813,14828
14813,15748
14813,15276
14813,15285
14813,15291
14813,15418
14813,15727
14813,15730
14813,15780
14813,15781
13617,14262
13617,14267
13617,14811
13617,14816
14262,14872
14262,14883
14262,15362
14262,15372
14262,14868
14267,14892
14267,15372
14267,15375
14811,15727
14811,15781
14816,14830
14816,14831
14816,15727
14816,15730
13682,13683
13682,14962
13683,14962
14809,14795
14809,14824
14809,15674
14809,16321
14812,15990
16047,15280
16047,15282
16047,15634
16047,15635
16047,15674
16047,15727
16047,15846
16047,15990
16047,16033
16047,16062
16047,16282
16047,16286
16047,16321
16047,16322
16047,16643
16047,16791
16047,16807
14820,14835
14820,14836
14820,14837
14820,15383
14832,14847
14832,15396
14832,15759
14832,15367
14287,14288
14287,14906
14287,14891
15824,15383
15824,15455
15824,15805
15824,15808
15824,15809
15824,16177
15824,15859
15824,16336
15824,16380
15824,16381
14852,14837
14852,14863
14852,14867
14852,15771
14852,15778
14852,16163
16551,14907
16551,15514
16551,15658
16551,15699
16551,15740
16551,15866
16551,16015
16551,16109
16551,16110
16551,16111
16551,16115
16551,16339
16551,16340
16551,16508
16551,16536
16551,16566
16551,16602
16069,14715
16069,15700
16069,16054
16069,15352
16069,15353
16069,15354
16069,15790
16069,16084
16069,16085
16069,16086
16069,16194
16069,16325
16069,16330
16069,16564
16069,16565
16069,16567
16069,16708
16069,16917
16069,16538
15754,14828
15754,15514
15754,15739
15754,15740
15754,15769
15754,15784
15754,16140
15754,15866
15754,16049
15754,16336
15754,16337
15754,16339
15754,16340
15754,16602
14303,15383
14304,14833
14304,15383
15333,15348
14856,14841
14856,14249
14856,15047
14856,15327
14856,15703
14856,15758
14856,16305
14856,16511
14856,16543
14856,16568
14865,14880
14865,15395
14865,15753
14865,15758
14865,15759
14866,15430
14866,15327
14866,15395
14866,15396
14866,15699
14866,15753
14866,15758
14866,16542
14866,16543
16074,15327
16074,15704
16074,15753
16074,15822
16074,16060
16076,15262
16076,15325
16076,15326
16076,15661
16076,15753
16076,16017
16076,16051
16076,16091
16076,16115
16076,16350
16076,16511
16076,16543
16077,15263
16077,15325
16077,15327
16077,16062
16077,15362
16077,15372
16077,15727
16077,15734
16077,15736
16077,16092
16077,16096
16077,16101
16077,16152
16077,16376
16077,16381
16077,16569
16077,16543
14859,14874
14859,15422
14859,15784
14867,14882
14867,15792
14867,15758
14872,14254
14872,14887
14872,15795
14872,16377
14872,15411
14872,15417
14872,15767
14872,15779
14872,15836
14863,14965
14863,15362
14863,15417
14863,15422
14863,15423
14863,15424
14863,15425
14863,15426
14863,15434
14863,15727
14863,15734
14863,15736
14863,15769
14863,15771
14863,15782
14863,15784
14863,15790
14863,15794
14863,15796
14863,16092
14863,16095
14863,16564
14863,16565
14863,16917
14863,15758
14874,14889
14874,15769
16707,14734
16707,15402
16707,15405
16707,15664
16707,15703
16707,15706
16707,15709
16707,15758
16707,15771
16707,15775
16707,15894
16707,16080
16707,16083
16707,16310
16707,16311
16707,16357
16707,16516
16707,16517
16707,16544
16707,16547
16707,16548
16707,16549
16707,16552
16707,16607
16707,16659
16707,16676
16707,16690
16707,16692
16707,16693
16707,16694
16707,16722
16707,16925
16707,16711
16707,16712
16707,16891
14873,15737
14873,15767
14880,14895
14880,15060
14880,15335
14880,16308
14880,16515
14880,16815
16083,15405
16083,16078
16083,15795
16083,16095
16083,16330
16083,16333
16083,16377
16083,16568
16083,16354
16083,16549
16083,16659
16083,16676
16083,16693
16083,16815
16086,15335
16086,15405
16086,15664
16086,15775
16086,15776
16086,16071
16086,15362
16086,15372
16086,15734
16086,15741
16086,16092
16086,16101
16086,16376
16086,16381
16086,16569
16086,16308
16086,16354
16086,16515
16086,16548
16086,16550
16086,16815
16087,15335
16087,15832
16087,16072
16087,15306
16087,15370
16087,15372
16087,15740
16087,15742
16087,16050
16087,16102
16087,16103
16087,16334
16087,16336
16087,16380
16087,16538
16087,16571
16087,16822
16087,16308
16087,16574
14883,13677
14883,14868
14883,14898
14883,15411
14883,15417
14883,15767
14883,15779
14883,15781
14883,15782
15362,14869
15362,15268
15362,15276
15362,15346
15362,15377
15362,15712
15362,15758
15362,15767
15362,15769
15362,15781
15362,15833
15362,16078
15362,16079
15362,16080
15362,16081
15362,16088
15362,16135
15362,16142
15362,16322
15362,16515
15362,16550
15362,16676
15362,16693
15727,14781
15727,15268
15727,15276
15727,15712
15727,15303
15727,15306
15727,15740
15727,15742
15727,16095
15727,16096
15727,16102
15727,16103
15727,16337
15727,16338
15727,16339
15727,16711
15727,15758
15727,16315
15727,16322
16084,15225
16084,15335
16084,15337
16084,15338
16084,15339
16084,15405
16084,15664
16084,15775
16084,15894
16084,13681
16084,15367
16084,15369
16084,16099
16084,16198
16084,16378
16084,16179
16084,16310
16084,16315
16084,16354
16084,16515
16084,16549
16084,16550
16084,16552
16084,16607
16084,16659
16084,16690
16084,16693
14340,15418
14887,14869
14887,14902
14887,16574
14887,15418
14887,15780
14887,16362
16095,15346
16095,15349
16095,15418
16095,15419
16095,15666
16095,15720
16095,15780
16095,15986
16095,16078
16095,16080
16095,16081
16095,16110
16095,16135
16095,16314
16095,16315
16095,16318
16095,16322
16095,16362
16095,16519
16095,16555
16095,16660
16095,16692
16095,16696
16095,16892
16708,15227
16708,15228
16708,15345
16708,15418
16708,15666
16708,15720
16708,15780
16708,15986
16708,16250
16708,16282
16708,16315
16708,16317
16708,16318
16708,16555
16708,16609
16708,16660
16708,16661
16708,16677
16708,16692
16708,16693
16708,16694
16708,16723
16708,16715
16708,16891
16708,16893
16708,16955
14892,14907
14892,15419
14892,15423
14892,15781
14892,15782
14892,15784
13677,14868
15789,15345
15789,15418
15789,15804
15789,16136
15789,16609
15789,16715
16334,14795
16334,15227
16334,15637
16334,15720
16334,15780
16334,15986
16334,16088
16334,16250
16334,16286
16334,16319
16334,16322
16334,16349
16334,16473
16334,16519
16334,16892
16334,16967
13681,14342
13681,16099
14342,16378
14342,16363
16099,15352
16099,15354
16099,16113
16099,16114
16099,16363
14891,14868
14891,14906
14891,14963
14891,15417
14891,15421
14891,15779
14891,15782
14979,13776
14979,14994
14979,15418
14979,15487
14979,15780
14979,15842
14979,15846
14890,14904
14890,15422
14890,16365
14890,16556
15737,14154
15737,14791
15737,15228
15737,15280
15737,15281
15737,15635
15737,15327
15737,15752
15737,16119
15737,15990
15737,16078
15737,16321
15737,16676
15737,16791
15737,16807
15795,14869
15795,14963
15795,14965
15795,15291
15795,15422
15795,15667
15795,15668
15795,15780
15795,15781
15795,15988
15795,16033
15795,16078
15795,16080
15795,16142
15795,16319
15795,16365
15795,16693
15795,16807
16102,15291
16102,15990
16102,16088
16102,16117
16102,16319
16102,16321
16102,16365
16102,16556
16102,16807
13688,14893
14893,13689
14893,14271
14893,14272
14893,14349
13690,14773
14773,15345
14773,15293
14895,14910
14916,14901
14916,14931
14916,15463
14916,15831
14916,15797
13720,14920
14920,14935
14920,15472
14920,15803
14926,14911
14926,14941
14926,15836
14926,15806
14929,14935
14929,15471
14929,15472
14929,15806
15270,15255
15270,14754
15270,15285
15325,14898
15325,15307
15325,15310
15325,15806
15325,15913
15325,16375
16518,16533
16519,15293
16519,15295
16519,15370
16519,16045
16519,16336
16519,16337
16519,16417
16519,16564
16519,16567
16519,16598
16519,16676
16519,16709
16519,16807
16519,17034
14931,15836
14931,15448
14931,15816
14933,14948
14933,15335
14933,15818
14393,15001
14393,15455
14393,16153
14393,16378
14393,16736
14935,14924
14935,14950
14935,15114
14935,15455
14935,15745
14935,15823
14935,16336
14935,16337
14935,16538
14935,16568
14935,16602
14941,14956
14941,15851
14941,15822
14941,16568
14945,14960
14945,15849
14945,15851
14945,15818
14945,15822
14945,15823
14945,16336
14945,16568
14947,13743
14947,14932
14947,14962
14947,15745
14947,16055
14947,16380
16365,16349
16365,16350
16365,15796
16365,15861
16365,16103
16365,16297
16365,16380
16365,16505
16365,16568
16365,16598
16365,16711
14934,14323
14934,14949
13743,14932
14949,14323
14949,13758
14949,15491
14950,14965
14950,15481
14950,15493
14950,15501
14950,15849
14950,15855
14950,15862
14950,15753
14950,15833
14950,16343
14950,16386
14950,16574
14954,14943
14954,15496
14954,15468
14954,15833
14954,15836
14956,14971
14956,14973
14956,15860
14956,15833
14956,15836
14956,16343
14956,16574
14957,14972
14957,15833
14957,15834
14957,15836
14958,14943
14958,14971
14958,14973
14958,15860
14958,15468
14958,15833
14958,15836
14960,14975
14960,15493
14960,15501
14960,15855
14960,15862
14960,15834
14960,15836
14962,15833
14963,14948
14963,15502
14963,15861
14963,16598
14963,15833
